frase,clase
 nuboso madrugada probables precipitaciones débiles litoral norte descartan resto tendiendo cielo despejado mañana,
 Temperaturas mínimas ascenso máximas descenso interior,
 Viento noroeste moderado,
 nuboso intervalos nubes altas,
 Temperaturas ascenso,
 Viento componente oeste flojo tendiendo variable tarde,
 Cielo intervalos nubes medias altas,
 descarta precipitación débil,
 Temperaturas cambios,
 Viento componente oeste general moderado,
 mañana interior cielo nuboso descartar precipitación débil resto intervalos nubosos,
 Tendiendo nuboso despejado tarde,
 Temperaturas ascenso,
 Viento oeste flojo moderado,
 despejado nuboso,
 Temperaturas mínimas descenso máximas cambios,
 Heladas generalizadas interior manera débil alcanzar zonas interiores litorales,
 Viento variable flojo,
 Cielo nuboso intervalos nubes altas,
 Temperaturas cambios importantes probables heladas débiles puntos interior,
 Viento variable flojo,
 Predominio cielo nuboso apertura claros partir tarde,
 descartan precipitaciones débiles ocasionales interior,
 Temperaturas mínimas cambios máximas ascenso,
 Viento oeste suroeste flojo intervalos moderado,
 Cielo nuboso cubierto,
 esperan precipitaciones general débiles partir mañana afectarán mayor parte territorio,
 cota nieve bajará tarde 1000 1200 m. mínimas cambios máximas descenso,
 Viento oeste suroeste flojo intervalos moderado aumentando tarde oeste noroeste moderado intervalos fuerte frecuentes áreas montaña,
 Cielo nuboso despejado primeras horas intervalos nubosos descartar llovizna ocasional,
 Temperaturas cambios importantes ascensos locales,
 Heladas débiles puntos interior,
 Viento variable tendiendo oeste noroeste flojo,
 nuboso despejado,
 Temperaturas mínimas descenso cambios máximas ascenso cambios,
 helada débil interior,
 Viento oeste suroeste flojo intervalos moderado litoral,
 Cielo nuboso despejado intervalos nubes altas,
 Temperaturas cambios ligero descenso,
 Viento variable flojo predominio componente oeste,
 Cielo intervalos nubes bajas descartar precipitación débil dispersa,
 bancos niebla matinales,
 Temperaturas cambios,
 Viento variable flojo,
 Cielo nuboso despejado,
 Temperaturas mínimas cambios importantes máximas descensos locales interior,
 Viento variable flojo,
 Intervalos nubes altas despejar final,
 Temperaturas cambios,
 Viento variable flojo predominio componente oeste,
 nuboso principio tendiendo mediodía nuboso intervalos nubes altas,
 Temperaturas mínimas ascenso máximas ascenso litoral cambios interior,
 Viento componente oeste flojo moderado,
 Intervalos nubes altas,
 Temperaturas ascenso,
 Viento componente oeste flojo,
 Intervalos nubes altas abundantes tarde,
 Temperaturas descenso máximas,
 Viento variable flojo,
 Nuboso cubierto precipitaciones ocasionales primera mitad día disminuyendo nubosidad tarde nuboso,
 Temperaturas mínimas cambios importantes máximas ascenso litorales,
 Viento variable flojo tendiendo largo mañana componente oeste moderado racha fuerte interior,
 nuboso intervalos nubes medias altas,
 bancos niebla matinales,
 Temperaturas cambios,
 heladas débiles interior,
 Viento variable flojo,
 nuboso intervalo nubes altas,
 Temperaturas ascenso máximas interior,
 Viento oeste flojo,
 Intervalos nubes altas,
 Temperaturas mínimas cambios máximas ascenso,
 Viento componente oeste flojo moderado,
 primeras horas cielo nuboso descartar precipitaciones débiles,
 partir mañana tenderá general nuboso despejado,
 Temperaturas mínimas ascenso máximas descenso,
 Viento oeste noroeste moderado intervalos fuerte rachas fuertes interior,
 Predominio cielo despejado aumentando intervalos nubes bajas tarde,
 Temperaturas descenso especial máximas,
 Heladas débiles interior,
 Viento variable flojo predominio nordeste tarde litoral,
 Cielo nuboso cubierto,
 litoral esperan precipitaciones general débiles moderadas extremo sur,
 bancos niebla matinales interior,
 Temperaturas cambios importantes,
 Viento norte noreste flojo moderado,
 Predominio cielo despejado,
 Temperaturas cambios ligero descenso,
 Viento componente oeste flojo intervalos moderado,
 Intervalos nubes altas,
 Temperaturas mínimas cambios máximas ascenso,
 Viento variable flojo,
 Intervalos nubes medias altas madrugada tendiendo mañana cielo nuboso despejado,
 Temperaturas descensos locales,
 Viento componente oeste flojo intervalos moderado mañana,
 Cielo nuboso despejado aumentando intervalos nubes altas tarde,
 Temperaturas mínimas ascenso máximas cambios,
 Viento componente oeste flojo intervalos moderado interior,
 Predominio cielo nuboso nubosidad abundante mañana interior,
 Temperaturas cambios,
 Viento oeste suroeste flojo intervalos moderado,
 nuboso despejado,
 Temperaturas cambios ascenso mínimas final día,
 Heladas débiles interior,
 Viento componente oeste flojo moderado,
 Cielo nuboso intervalos nubes altas aumento nubosidad tipo bajo final día litoral,
 Temperaturas mínimas cambios máximas descenso,
 descartan heladas débiles puntos interior,
 Viento variable flojo,
 Cielo nuboso,
 Temperaturas descenso,
 Viento componente oeste flojo moderado,
 Cielo nuboso despejado,
 Temperaturas mínimas descenso máximas cambios importantes,
 Viento oeste flojo intervalos moderado,
 Cielo nuboso despejado intervalos nubes altas,
 Temperaturas ascenso acusado áreas montaña máximas subirán general grados,
 Viento componente oeste flojo intervalos moderado interior,
 Cielo despejado,
 Temperaturas ascenso,
 Heladas débiles puntos interior,
 Viento componente oeste principio tendiendo variable flojo,
 Cielo nuboso intervalos nubes altas,
 Temperaturas mínimas descenso máximas cambios,
 Viento componente oeste flojo intervalos moderado zonas interior,
 nuboso intervalos nubes altas,
 Temperaturas mínimas cambios descenso máximas ascenso,
 Viento componente oeste flojo intervalos moderado mañana,
 primeras horas cielo nuboso descartar precipitaciones débiles partir mañana abrirán claros quedar nuboso despejado,
 Temperaturas grandes cambios ascensos máximas litoral,
 Viento oeste noroeste moderado fuerte disminuyendo tarde moderado,
 Cielo despejado,
 Temperaturas ascenso,
 Heladas interior general débiles,
 Viento componente oeste flojo,
 Cielo nuboso intervalos nubes altas primeras horas intervalos nubes bajas,
 descartan bancos niebla matinales interior madrugada primeras horas mañana,
 Temperaturas cambios importantes,
 Viento variable flojo calmas,
 Cielo nuboso despejado intervalos nubes altas,
 descarta banco niebla litoral sur,
 Temperaturas mínimas cambios ligero ascenso máximas descenso interior cambios litoral,
 Viento variable flojo,
 Intervalos nubes medias altas aumentando nuboso sur norte descartar precipitación débil dispersa,
 Temperaturas mínimas cambios máximas descenso,
 Viento oeste flojo tendiendo variable,
 Intervalos nubes altas,
 bancos niebla matinales interior,
 Temperaturas cambios importantes,
 Viento variable flojo tendiendo componente oeste flojo interior suroeste moderado litoral,
 Cielo nuboso intervalos nubes altas,
 Temperaturas cambios importantes,
 Viento variable flojo,
 Cielo intervalos nubosos,
 Temperaturas descenso máximas interior,
 Heladas débiles interior,
 Viento variable flojo intervalos nordeste moderado litoral mañana,
 Cielo nuboso intervalos nubes altas aumentando final día nubosidad oeste cielo nuboso,
 Temperaturas cambios importantes,
 Viento variable flojo predominio sur suroeste flojo litoral tarde,
 Intervalos nubes altas,
 Temperaturas cambios,
 Viento oeste flojo tendiendo variable,
frase,clase
 Predominio cielos nubosos despejados,
 Temperaturas cambios,
 Viento nordeste flojo moderado intenso punta noroeste costa sureste brisas costas norte oeste,
 Despejado general intervalos nubosos primeras horas norte,
 Temperaturas máximas ascenso mínimas cambios,
 Viento flojo intenso medianías zonas altas,
 nuboso aumentando intervalos nubosos tarde nordeste suroeste,
 Baja probabilidad lluvias débiles tarde nordeste suroeste,
 Temperaturas ascenso,
 Viento flojo componente oeste girando componente norte tarde,
 cumbres centrales viento noroeste moderado disminuyendo segunda mitad día,
 nuboso despejado intervalos nubosos nordeste madrugada,
 Baja probabilidad calima ligera,
 Temperaturas cambios ligero ascenso costas,
 Viento nordeste costas componente medianías zonas altas,
 costa oeste,
 nuboso despejado intervalos nubosos norte últimas horas,
 Temperaturas cambios,
 Viento componente flojo intervalos moderado,
 cumbres centrales viento oeste flojo aumentado suroeste moderado tarde,
 Intervalos nubes medias altas tendiendo nuboso tarde,
 Temperaturas cambios,
 Viento sudeste moderado fuerte intenso probables rachas fuerte cumbres vertientes nordeste incluida área metropolitana vertientes suroeste llegar costas nordeste,
 Predominio brisas costa noroeste,
 Intervalos nubosos,
 descarta lluvia débil ocasional norte primera mitad día segunda mitad probables lluvias débiles norte débiles moderadas zonas interior sur,
 Temperaturas mínimas cambios máximas ligero ascenso,
 Viento componente oeste flojo,
 viento noroeste disminuyendo girando componente oeste final,
 norte nordeste intervalos nubosos predominando claros tarde,
 cumbres metros resto vertientes nuboso despejado,
 Temperaturas cambios,
 Viento nordeste intervalos fuerte vertientes noroeste sureste predominio brisas costas norte oeste,
 Intervalos nubes medias altas,
 descarta presencia calima débil sur primera mitad día,
 Temperaturas cambios ligero descenso mínimas,
 Viento componente flojo moderado costas sureste moderado medianías zonas altas,
 costas noroeste,
 altas cumbres centrales componente sur flojo moderado,
 Intervalos nubosos norte metros predominando cielos nubosos tarde,
 Despejado general resto zonas,
 nubosidad alta última hora día,
 Temperaturas mínimas cambios ligero ascenso máximas cambios,
 Viento nordeste flojo moderado girando componente medianías zonas altas intenso extremos sudeste noroeste,
 viento variable flojo,
 Predominio brisas costa suroeste,
 nuboso general intervalos nubes altas,
 norte intervalos nubosos primera mitad día últimas horas,
 Temperaturas cambios ligero ascenso,
 Viento nordeste flojo moderado brisas zonas costa,
 medianías predominará componente,
 Intervalos nubosos nordeste apertura claros horas centrales día,
 nuboso despejado resto,
 Temperaturas cambios,
 Viento nordeste intenso extremo sudeste predominio brisas costa suroeste,
 Viento componente medianías variable flojo,
 nuboso despejado intervalos nubes altas,
 Temperaturas cambios,
 Viento este litoral brisas costas oeste,
 medianías zonas altas sudeste moderado fuerte,
 descartan rachas fuertes inicio medianías comprendidas dar nivel costas,
 nuboso despejado intervalos nubes altas,
 Temperaturas mínimas cambios máximas ligero descenso,
 Viento este sureste flojo moderado intensificándose tarde,
 últimas horas descartan rachas fuertes medianías nordeste llegar nivel costa,
 Predominio brisas costa,
 Cielos nubosos despejados intervalos nubes altas primera mitad día,
 Temperaturas cambios ligero descenso área metropolitana zona,
 Viento nordeste flojo moderado intenso horas centrales vertiente sudeste punta noroeste,
 costa oeste,
 nuboso despejado intervalos altas madrugada final día,
 Posibilidad calima final día,
 Temperaturas ligero ascenso acusado norte suroeste,
 Viento nordeste flojo moderado girando sureste mañana intensificándose intervalos fuerte vertientes nordeste incluida área metropolitana suroeste,
 Predominio brisas costas norte,
 nuboso despejado intervalos nubes altas,
 Temperaturas cambios,
 Viento componente flojo moderado,
 cumbres centrales viento flojo suroeste girando noroeste final,
 costas norte oeste,
 Nuboso tendiendo intervalos nubosos partir mediodía,
 descarta primeras horas fuertes ir acompañados tormenta aislada granizo vertientes norte,
 Baja probabilidad forma nieve 2000 metros madrugada,
 precipitaciones probables ocasionales concentradas vertientes norte partir mediodía,
 Temperaturas cambios ligero descenso,
 Viento norte flojo moderado,
 cumbres centrales componente oeste flojo madrugada tendiendo viento componente norte intervalos fuerte,
 nuboso despejado general intervalos nubes bajas nordeste última hora tarde,
 Temperaturas cambios ligero descenso máximas nordeste,
 Viento nordeste flojo moderado intenso vertiente sudeste extremo noroeste medianías nordeste excluyendo área metropolitana primeras horas mañana,
 medianías viento este nordeste,
 cumbres viento flojo variable,
 Predominio brisas costa suroeste,
 Intervalos nubes bajas nordeste tendiendo nuboso partir mediodía,
 resto nuboso despejado intervalo nubes medias altas tarde,
 Temperaturas cambios ligeros descensos mínimas ligeros ascensos máximas,
 Viento flojo moderado nordeste tendiendo componente costas este sureste medianías zonas altas,
 costas suroeste,
 norte nordeste intervalos nubosos amplios claros horas centrales,
 cumbres resto vertientes nuboso despejado,
 Temperaturas cambios ligero ascenso,
 Viento nordeste intervalos fuerte inicio extremos noroeste sudeste,
 Predominio brisas costas norte oeste,
 Intervalos nubosos aumentando mañana nuboso,
 Probabilidad lluvias débiles nordeste suroeste,
 Temperaturas cambios ligero descenso,
 Viento nordeste flojo moderado intenso tarde sureste,
 costas norte suroeste,
 Intervalos nubes medias altas,
 Probabilidad calima remitir tarde,
 Temperaturas cambios ligero descenso máximas,
 Viento componente costas sureste medianías zonas altas intervalos fuerte vertientes nordeste área metropolitana suroeste madrugada,
 costa noroeste,
 Intervalos nubosos norte noreste predominio cielos nubosos horas centrales día,
 resto nuboso despejado,
 Temperaturas cambios ligero descenso,
 Viento nordeste intenso extremo sureste,
 Predominio brisas costas orientadas suroeste,
 viento nordeste disminuyendo final día,
 nuboso intervalos nubes altas tendiendo final día intervalos nubes bajas nordeste,
 Probabilidad ligera calima primera mitad día,
 Temperaturas cambios ligero ascenso máximas,
 Viento moderado intervalos fuerte medianías nordeste descarta rachas fuertes madrugada primeras horas mañana llegar nivel costa,
 viento girará nordeste costas tarde,
 cumbres sur flojo moderado girando,
 Predominio nuboso general intervalos madrugada norte tarde interior vertientes orientadas suroeste,
 Temperaturas máximas ligero ascenso mínimas cambios,
 Viento flojo este nordeste intenso medianías brisas zonas costa,
 viento flojo sudeste,
 Cielos nubosos despejados general intervalos nubosos zonas bajas norte final día,
 Temperaturas cambios,
 Viento nordeste flojo moderado girando componente medianías zonas altas intenso tarde extremos sudeste noroeste,
 viento variable flojo,
 Predominio brisas costa suroeste,
 norte nordeste nuboso tendiendo intervalos nubosos tarde,
 resto zonas nuboso despejado suroeste crecerá nubosidad evolución tarde,
 descarta lluvia débil ocasional medianías nordeste primera mitad día,
 Temperaturas cambios ligero descenso,
 Viento nordeste intenso extremos sureste noroeste,
 costas norte suroeste,
 Nuboso cubierto precipitaciones partir mañana probabilidad fuertes descartar vayan acompañadas tormenta aislada,
 vertiente norte área metropolitana persistentes horas centrales día tarde,
 vertiente sur carácter ocasional,
 Temperaturas mínimas ligero moderado ascenso máximas cambios,
 Viento suroeste flojo moderado girará norte final,
 nuboso despejado alternando intervalos nubes altas intervalo bajas norte final,
 Temperaturas cambios,
 Viento nordeste flojo moderado intenso sur predominando brisas costas norte oeste,
 nuboso despejado intervalo nubes altas madrugada,
 Probable calima,
 Temperaturas mínimas ligero descenso máximas cambios,
 Viento sudeste intenso sur medianías mediodía,
 tarde viento flojo variable,
 viento sur suroeste moderado fuerte debilitándose largo día,
 Predominio brisas costas norte noroeste,
 nuboso despejado,
 Baja probabilidad calima ligera primera mitad día,
 Temperaturas cambios ligero descenso,
 Viento componente costas sureste medianías zonas altas moderado disminuyendo flojo final,
 costa oeste,
 Intervalos nubosos madrugada descartándose chubasco aislado sureste madrugada tendiendo nuboso precipitaciones,
 Temperaturas ascenso,
 Viento general flojo componente norte madrugada girando componente oeste mañana predominando brisas costas,
 cumbres centrales viento noroeste intervalos fuerte,
 nuboso despejado general intervalos nubosos mañana norte noreste,
 Temperaturas cambios,
 Viento nordeste flojo moderado intenso extremo sudeste mañana girando componente flojo tarde,
 Intervalos nubes altas predominio cielos despejados primera mitad día,
 Probabilidad calima,
 Temperaturas cambios ligeros ascensos mínimas ligeros descensos máximas,
 Viento este sureste moderado intervalos fuerte vertientes nordeste área metropolitana suroeste,
 costa noroeste,
 Intervalos nubosos norte predominando cielos nubosos horas centrales,
 resto nuboso despejado,
 Baja probabilidad lloviznas nordeste primeras últimas horas,
 Temperaturas cambios ligero descenso,
 Viento nordeste flojo moderado intenso costa sudeste segunda mitad día,
 viento flojo componente norte girando final,
 costa suroeste,
 Intervalos nubosos aumentando mañana nuboso abriéndose claros últimas horas,
 Baja probabilidad lluvias débiles dispersas interior horas centrales,
 Temperaturas cambios,
 Viento nordeste flojo intervalos moderado segunda mitad día norte sudeste,
 viento flojo noroeste cambiando sudeste final día,
 costas suroeste,
 norte nordeste intervalos nubosos tenderán cielos nubosos partir mediodía,
 resto zonas nuboso despejado,
 Baja probabilidad lluvias débiles ocasionales madrugada nordeste probables medianías,
 Temperaturas cambios,
 Viento nordeste flojo moderado intervalos fuerte extremos noroeste sureste,
 Predominio brisas costas norte oeste,
 Despejado,
 segunda mitad día,
 Temperaturas ligero ascenso,
 Viento este sureste moderado intervalos fuerte vertientes suroeste nordeste área metropolitana,
 cumbres centrales viento componente sur,
 costa norte,
 nuboso despejado general intervalos nubes altas horas centrales día,
 Temperaturas cambios,
 Viento componente flojo moderado,
 viento componente sur flojo moderado,
 Predominio brisas zonas costa,
 Intervalos nubes bajas nordeste,
 resto nuboso despejado,
 mínimas cambios ligero descenso máximas ligero descenso,
 flojo moderado nordeste costas este sudeste medianías zonas altas,
 brisas vertiente oeste isla,
 Nuboso cubierto apertura claro sur tarde,
 Precipitaciones inicio ocasionales,
 partir mañana probables frecuentes existe probabilidad fuertes especial vertientes norte persistentes,
 descarta acompañadas tormenta aislada granizo,
 cota nieve descendiendo 2700 metros 2000 metros final día,
 Temperaturas ligero moderado descenso especial máximas,
 Viento componente norte flojo aumentando moderado tarde,
 cumbres centrales componente oeste intervalos fuerte,
 norte intervalos nubosos,
 resto zonas nuboso despejado,
 Baja probabilidad lluvia débil ocasional norte final,
 Temperaturas mínimas cambios máximas ligero descenso acusado medianías norte,
 Viento nordeste flojo moderado intervalos fuerte sureste tarde,
 costas suroeste,
 cumbres centrales viento componente norte moderado,
 Intervalos nubes altas compactas segunda mitad día,
 Temperaturas mínimas ascenso máximas descenso,
 Viento sureste intervalos fuerte cumbres vertientes nordeste incluida área metropolitana vertientes suroeste medianías nordeste rachas llegar costas,
 Predominio brisas costas sureste noroeste,
 nuboso despejado general intervalos nubes altas tarde,
 Intervalos nubosos zonas bajas este primeras últimas horas,
 Temperaturas cambios ligero descenso,
 Viento componente flojo moderado intenso extremo sur nordeste cumbres centrales viento componente norte,
 costas noroeste oeste,
 Despejado,
 Probabilidad calima ligera primera mitad día,
 Temperaturas cambios,
 Viento variable flojo tendiendo nordeste flojo tarde,
 costa oeste,
 Despejado general intervalos nubes altas,
 Probabilidad entrada calima leve tarde,
 Temperaturas mínimas ascenso máximas cambios costas descenso cumbres,
 Viento este sureste flojo moderado intenso vertientes oeste nordeste cumbres centrales predominio brisas costas norte,
frase,clase
 Nuboso principio descartar precipitación este quedando madrugada intervalos nubosidad baja probables brumas bancos niebla matinales nuboso resto tendiendo tarde despejado comunidad,
 Temperaturas descenso resto mínimas ascenso máximas cambios descenso mínimas alcanzarán final día,
 Heladas débiles intensas cotas altas,
 Viento flojo oeste noroeste,
 nuboso intervalos nubes altas,
 resto nuboso nubes bajas brumas bancos niebla matinales tendiendo nuboso intervalos nubes altas segunda mitad día,
 Temperaturas mínimas cambios ligero ascenso máximas cambios descenso resto,
 Vientos flojos variables tendiendo final nordeste,
 Nuboso cubierto lluvias débiles chubascos ocasionales probables sur,
 Cota nieve metros,
 Temperaturas aumento acusado mínimas,
 Viento suroeste flojo intervalos intensos horas centrales,
