frase,clase
 Nuboso cubierto lluvias chubascos mediodía disminuyendo nubosidad intervalos,
 precipitaciones forma nieve entorno torno 1800 1200 metros disminuyendo cota 1300 metros,
 Temperaturas aumento máximas cotas altas disminuirán mínimas final día,
 Heladas débiles dispersas norte,
 Viento suroeste flojo girando oeste tarde extremo sur intervalos fuerte zonas altas descarta racha fuerte,
 nuboso despejado,
 Temperaturas cambios ligero descenso,
 Heladas generalizadas intensas zonas altas,
 Viento flojo norte noreste,
 Intervalos nubes bajas primera horas centro sur brumas bancos niebla matinales densas persistentes mañana valle tendiendo partir horas centrales día nuboso área nuboso intervalos nubes altas,
 Temperaturas mínimas descenso sur cambios norte máximas aumento,
 Viento flojo variable,
 Viento flojo variable calma,
 Predominio cielos nubosos abriéndose claros tarde,
 Precipitaciones generalizadas primera mitad día intensas tendiendo ocasionales tarde,
 Cota nieve 1600 metros bajando tarde metros,
 Brumas probables suroeste,
 Temperaturas mantienen cambios ligeros descensos locales,
 Viento suroeste flojo arreciando horas centrales,
 lluvias chubascos tendiendo nuboso partir mediodía remitiendo precipitaciones,
 Cota nieve torno 1100 metros partir mañana,
 Probables nieblas zonas altas medias sierra,
 Temperaturas mínimas ligero ascenso acusado centro comunidad máximas descenso cambios resto,
 mínimas alcanzarán final día,
 Viento componente oeste rachas fuertes puntos altos,
 Predominio cielos despejados aumentando nubosidad alta tarde,
 Temperaturas mínimas descenso valle cambios resto,
 Temperaturas máximas descenso acusado,
 Heladas débiles generalizadas probables oeste intensas valles,
 Vientos flojos variables tendiendo componente norte tarde,
 Predominio intervalos nubosos tipo bajo primeras horas nuboso día tendencia abriendo claros zonas altas nubosidad escasa,
 Probables brumas bancos niebla persistentes mañana gran parte comunidad,
 Temperaturas cambios importantes ligero descenso máximas general embargo máximas suben,
 Heladas débiles cotas altas,
 Viento flojo variable,
 nuboso despejado intervalos nubes altas aumentando cubierto tarde lluvias débiles chubascos oeste intensos,
 Temperaturas mínimas cambios máximas descenso cambios resto,
 Heladas débiles dispersas sureste,
 Viento flojo este nordeste rolando tarde suroeste,
 nuboso despejado nubes bajas bancos niebla matinales vegas,
 Temperaturas cambios significativos máximas descenderán,
 Viento flojo variable predominando nordeste partir mediodía,
 Predominio cielo despejado intervalo nubes altas probables brumas bancos niebla estratos bajos matinales valles sureste extremo sur,
 Temperaturas cambios predominando descensos,
 Vientos flojos variables,
 Predominio nuboso intervalo nubes altas probables brumas bancos niebla estratos bajos matinales valles,
 Temperaturas ligero ascenso,
 Viento flojo variable,
 Nuboso cubierto lluvias débiles chubascos madrugada probables intensas sureste probables brumas disminuyendo mañana nuboso intervalos tarde intervalos abundantes resto comunidad nubes altas,
 Cota nieve torno 1400 metros,
 Temperaturas mínimas cambios ascenso resto alcanzándose final día máximas ascenso área cambios resto,
 Heladas débiles área,
 Vientos flojos oeste suroeste,
 Intervalos nubes bajas mañana tendiendo abrirse claros horas centrales quedando tarde cielos nuboso intervalos nubes altas,
 Nieblas matinales persistentes,
 Temperaturas ligero aumento cambios resto,
 Viento flojo variable,
 nuboso intervalos nubes altas mediodía descartar brumas bancos nieblas matinales sur sureste,
 Temperaturas cambios descensos locales máximas,
 descarta helada débil aislada,
 Vientos flojos variables predominando componente norte mañana,
 nuboso cubierto tendiendo nuboso mañana,
 Lluvias chubascos primera mitad día cotas nieve 1600 metros disminuyendo madrugada 1400 metros,
 Probables brumas bancos niebla matinales,
 Temperaturas mínimas ligero descenso máximas cambios significativos,
 Heladas débiles,
 Viento flojo suroeste,
 Intervalos nubes medias altas mañana nuboso despejado resto día formación nocturna vegas estratos bajos bancos niebla disiparán mañana,
 Temperaturas cambios,
 Heladas débiles zonas bajas,
 Viento flojo variable calma,
 nuboso despejado intervalos nubes altas nubes bajas brumas bancos niebla matinales sur sureste,
 Temperaturas mínimas descenso,
 Temperaturas máximas aumento,
 Vientos flojos variables,
 nuboso nubes altas aumentando nuboso cubierto partir mediodía probabilidad baja lluvias débiles sierra final día,
 Temperaturas ascenso notable máximas resto mínimas ligero descenso máximas cambios,
 Heladas débiles mitad oriental,
 Vientos flojos dirección variable tendiendo suroeste,
 Nuboso principio precipitaciones débiles extremo tendiendo mañana intervalos nubosos tarde nuboso despejado,
 Lluvias débiles chubascos ocasionales madrugada,
 Cota nieve torno 1400 metros descendiendo 1200 metros,
 Temperaturas descenso mínimas darán final día,
 Heladas débiles zonas montaña,
 Viento suroeste flojo arreciando mañana viento noroeste probables rachas fuertes,
 Despejado,
 Temperaturas mínimas cambios ligero aumento máximas cambios,
 Heladas débiles generalizadas acusadas valles,
 Viento norte nordeste flojo,
 nuboso despejado intervalos nubes bajas principio zonas altas,
 descartan brumas matinales vegas sur,
 Heladas débiles intensas zonas altas,
 Temperaturas mínimas cambios ascenso resto máximas cambios significativos,
 Viento flojo nordeste,
 Despejado probables estratos bajos brumas bancos niebla matinales valles extremo sur intervalos nubes altas partir tarde,
 Temperaturas cambios descenso resto,
 Heladas débiles mitad valles sur,
 Vientos flojos variables,
 nuboso intervalos nubes altas,
 descartan brumas bancos niebla matinales valles sur comunidad,
 Temperaturas ascenso resto ligero descenso mínimas cambios máximas,
 Viento flojo variable tendiendo tarde nordeste,
 Nuboso cubierto tendiendo tarde intervalos nubosos,
 Probables precipitaciones débiles principio,
 Cota nieve metros,
 bancos niebla matinales probables,
 Temperaturas cambios importantes,
 Heladas débiles cotas altas,
 Viento flojo predominio componente oeste tendiendo variable,
 nuboso principio intervalos nubes bajas probables bancos niebla brumas matinales sudeste aumentando cubierto,
 descartan lluvias débiles final,
 Temperaturas mínimas ligero descenso ligero ascenso resto máximas descenso,
 Viento flojo variable tendiendo tarde suroeste,
 Nuboso cubierto tendiendo nuboso tarde,
 Probables chubascos dispersos cesando tarde,
 Cota nieve torno 1400 metros,
 Brumas,
 Temperaturas mínimas ligero moderado descenso máximas cambios,
 Viento suroeste flojo intervalos intensos,
 Intervalos nubes bajas tendiendo nuboso despejado,
 descartan brumas banco niebla matinales,
 Temperaturas mínimas ligero ascenso este cambios resto norte zona descenderán máximas descenso cambios resto,
 Viento flojo componente norte soplando intensidad tarde zonas altas,
 nuboso despejado intervalos nubes altas,
 Temperaturas mínimas aumento suroeste mantendrán cambios,
 Temperaturas máximas cambios significativos aumentarán,
 Viento flojo variable predominando componente norte,
 principio nuboso intervalos nubosos tipo bajo sureste probables brumas matinales banco niebla tendiendo tarde cubrirse cielos nubes altas,
 Temperaturas descenso,
 Heladas débiles generalizadas,
 Viento flojo dirección variable,
 nuboso descartar lluvias débiles final día,
 resto intervalos nubosos predominando cielos nubosos horas centrales,
 descartan brumas bancos niebla matinales,
 Temperaturas ligero descenso heladas débiles cotas altas,
 Viento flojo variable tendiendo suroeste,
 Intervalos nubes altas esperan nubes bajas principio final día cotas altas irán acompañadas brumas bancos niebla centro sur,
 Temperaturas mínimas aumento máximas suben zonas altas mantienen cambios ligero descenso zonas afectadas nieblas,
 Vientos flojos variables,
 Predominio cielos despejados,
 Temperaturas mínimas cambios ligeros,
 Temperaturas máximas descenso predominando aumentos resto,
 Heladas débiles generalizadas probables,
 Vientos flojos variables predominando componente norte,
 nuboso despejado intervalos nubes medias altas frecuentes tarde,
 descarta bruma banco niebla valle tributarios,
 Temperaturas mínimas descenso acusado,
 Temperaturas máximas aumento cambios resto,
 Heladas débiles amplias zonas centro norte provincia acusadas zonas altas,
 Vientos flojos variables tendiendo suroeste,
 Intervalos nubes altas,
 descartan brumas banco niebla matinal valles sur comunidad,
 Temperaturas mínimas descenso máximas cambios ascenderán,
 Viento flojo variable,
 Nuboso tendiendo intervalos nubosos nuboso final persistente nubosidad sierra probables nieblas,
 Temperaturas mínimas descenso máximas descenso cambios resto,
 Heladas débiles zonas altas,
 Viento oeste noroeste rachas fuertes madrugada,
 nuboso intervalos nubes bajas tienden disminuir tarde resto nuboso despejado,
 Temperaturas cambios ligero aumento,
 Heladas matinales débiles generalizadas,
 Vientos norte intensos flojos resto,
 Intervalos nubes medias altas tendiendo nuboso tarde,
 Probables brumas estratos bajos bancos niebla matinales vega,
 Temperaturas mínimas cambios significativos máximas descenso,
 Viento flojo variable calma,
 nuboso intervalos nubes altas brumas bancos matinales niebla sur sureste,
 Temperaturas mínimas ligero aumento máximas ligero descenso cambios resto,
 Vientos flojos variables,
 nuboso tendiendo cubierto,
 Lluvias débiles chubascos extender resto comunidad final día,
 bancos niebla matinales persistentes,
 Temperaturas cambios,
 Viento flojo componente sur,
 nuboso nubes altas aumentando intervalos nubosos tarde,
 Temperaturas cambios ligero descenso acusado mínimas sureste heladas débiles,
 Vientos flojos variables,
 Intervalos nubes bajas brumas bancos niebla matinales tenderán persistir mediodía sur romperán nieblas horas área predominarán cielos nubosos intervalos nubosidad alta,
 Temperaturas mínimas aumento cambios resto máximas aumento,
 Viento flojo variable,
 Despejado aumentando intervalos nubes altas tarde,
 Temperaturas mínimas ascenso cambios resto máximas descenso zonas bajas cambios resto,
 Heladas débiles generalizadas,
 Viento este nordeste flojo calma horas centrales,
 Nubosidad alta primera mitad día aumentando nuboso cubierto tarde lluvias débiles chubascos intensos frecuentes,
 bancos niebla matinales probables mitad suroeste,
 Cota nieve descendiendo metros,
 Temperaturas cambios significativos,
 Heladas débiles generalizadas,
 Vientos flojos noreste girando mañana componente sur flojos,
 ascenso cambios resto máximas ascenso notable comunidad,
 Viento flojo variable predominio componente,
frase,clase
 Nuboso cubierto precipitaciones débiles madrugada tendiendo nuboso despejado,
 Cota nieve metros,
 Temperaturas ascenso descenso sierra,
 Heladas débiles,
 Vientos noroeste,
 Haro,
 nuboso intervalos nubes altas descartar brumas nubes bajas,
 Temperaturas ligero ascenso cambios,
 Vientos suroeste sierra flojos oeste calma valle,
 precipitaciones débiles generalizadas tendiendo horas centrales día claros remitir precipitaciones cubrirse nuevo final probables precipitaciones débiles oeste,
 Cota nieve 1800 bajando metros,
 Temperaturas cambios ligero descenso,
 Viento suroeste intervalos fuerte madrugada sureste tendiendo variables flojos,
 Haro,
 Nuboso cubierto precipitaciones débiles valle intensas montaña final mañana abrirán claros harán precipitaciones ocasionales dispersas,
 Cota nieve bajando 1200 metros,
 Temperaturas grandes cambios mínimas darán final día,
 Vientos suroeste oeste rachas sureste oeste valle,
 Intervalos nubosos nuboso resto tendiendo segunda mitad día nuboso cubierto región,
 descarta nevada débil metros,
 Temperaturas mínimas ligero descenso cambios resto máximas cambios,
 Heladas generalizadas débiles valle,
 Vientos norte noroeste intervalos fuertes,
 Intervalos nubes altas,
 Probabilidad brumas nieblas primera mitad día,
 Temperaturas mínimas cambios máximas ascenso cambios ligero descenso resto,
 Vientos flojos variables,
 Haro,
 Nuboso cubierto precipitaciones débiles generalizadas intensas sierra persistentes,
 Tienden disminuir valle tarde,
 Cota nieve metros bajando 1500,
 Temperaturas mínimas cambios máximas descenso,
 Vientos suroeste sierra sureste valle flojos general,
 Haro,
 Nuboso cubierto precipitaciones tendiendo segunda mitad día hacerse ocasionales dispersas valle,
 Cota nieve metros bajando 1000 segunda mitad día,
 Temperaturas mínimas ligero ascenso máximas descenso,
 Heladas débiles tarde noche,
 Viento flojos principio suroeste sierra sureste valle girando oeste noroeste aumentando rachas fuertes zonas altas,
 Haro,
 Nuboso,
 Temperaturas mínimas cambios ligero ascenso máximas ligero ascenso,
 Heladas,
 Vientos norte noroeste rachas fuertes,
 Intervalos nubosos abundantes descartan lloviznas dispersas,
 Probabilidad brumas bancos niebla,
 Temperaturas cambios descenso ribera media baja ascenso resto,
 Vientos suroeste sierra sureste variables valle flojos general,
 Intervalos nubes altas nubes bajas valle dan brumas bancos niebla matinales tendiendo tarde nuboso cubierto precipitaciones débiles,
 Cota nieve bajando metros final día,
 Temperaturas mínimas cambios ligero descenso máximas cambios sierra descenso resto,
 Vientos suroeste sureste flojos valle,
 Haro,
 Nuboso cubierto descartar precipitaciones débiles dispersas forma nieve partir metros,
 Temperaturas mínimas cambios ligero ascenso máximas descenso notable,
 Heladas débiles sierra,
 Vientos norte noroeste,
 Haro,
 nuboso nubosidad baja,
 Probables brumas nieblas,
 Temperaturas decenso máximas experimentarán ascenso,
 Heladas débiles,
 Vientos oeste norte flojos,
 nuboso intervalos nubes altas valle nubosidad baja probables brumas nieblas persistentes,
 Temperaturas mínimas cambios ligero ascenso máximas descenso valle cambios resto,
 Vientos suroeste variables,
 Haro,
 Nuboso probables precipitaciones débiles dispersas,
 Cota nieve 1000 1200 m subiendo 1400 1600 m,
 Temperaturas mínimas ascenso cambios resto máximas descenso ligero ascenso cambios resto,
 Heladas débiles,
 Vientos suroeste oeste noroeste,
 Haro,
 nuboso intervalos nubes bajas altas,
 Probables brumas nieblas matinales,
 Temperaturas mínimas cambios ligero descenso máximas ascenso,
 Vientos flojos variables,
 Intervalos nubes bajas brumas nieblas mañana tendiendo nuboso mediodía,
 Temperaturas ligero descenso,
 Heladas débiles,
 Vientos noroeste norte flojos,
 Haro,
 precipitaciones débiles tendiendo mañana claros desaparecer precipitaciones tarde,
 Cota nieve metros bajando 1200 mañana,
 Temperaturas mínimas ligero ascenso descenso máximas ligero descenso cambios,
 Heladas débiles sierra,
 Vientos sur sureste girando suroeste tarde,
 Haro,
 Intervalos nubes altas brumas nieblas nubes bajas valle mantenerse mañana,
 Temperaturas mínimas cambios descenso ligero máximas ligero ascenso,
 Heladas débiles sierra,
 Vientos variables tendiendo final componente norte flojos,
 nuboso aumentando intervalos nubosos segunda mitad día,
 descartan brumas nieblas matinales,
 Temperaturas cambios,
 Heladas débiles zonas altas,
 Viento oeste noroeste flojo intervalos intensidad,
 Haro,
 Nuboso probables precipitaciones débiles entorno,
 Temperaturas mínimas ligero ascenso máximas ascenso,
 Vientos suroeste sierra sureste flojos valle,
 Haro,
 Nuboso cubierto precipitaciones remitirán segunda mitad día,
 Cota nieve 1200 metros,
 Temperaturas mínimas cambios máximas descenso,
 Heladas débiles sierra,
 Viento oeste noroeste rachas fuertes,
 Haro,
 Intervalos nubes bajas tendiendo nuboso nuboso,
 Temperaturas mínimas ligero descenso cambios resto máximas descenso,
 Heladas débiles generalizadas,
 Vientos norte noroeste,
 Nuboso descartar precipitaciones débiles ocasionales principio tendiendo intervalos nubosos,
 Cota nieve metros,
 Probables brumas nieblas matinales,
 Temperaturas cambios ligero descenso,
 Heladas débiles sierra,
 Vientos norte noroeste,
 nuboso intervalos nubes bajas descartar brumas nieblas matinales,
 Aumento nubosidad tarde cielos nubosos cuibertos probables precipitaciones débiles final sierra forma nieve partir metros,
 Temperaturas cambios experimentar mínimas ligero descenso máximas ligero ascenso,
 Heladas débiles,
 Vientos oeste noroeste flojos general,
 Haro,
 Intervalos nubes altas probabilidad brumas bancos niebla matinales,
 Temperaturas mínimas cambios máximas cambios valle ligero ascenso,
 Heladas débiles sierra,
 Vientos flojos sur suroeste variables calma valle,
 Nuboso cubierto probables precipitaciones débiles principio sierra tendiendo nuboso valle,
 Cota nieve 1400 metros subiendo cotas altas,
 Probables brumas bancos niebla matinales,
 Temperaturas ascenso ligero,
 Heladas débiles cumbres,
 Vientos suroeste variables flojos,
 nuboso intervalos nubes bajas ocasionar brumas nieblas matinales aumentando nubosidad tarde,
 Temperaturas mínimas ascenso descenso máximas descenso,
 Heladas débiles sierra,
 Vientos flojos oeste noroeste mañana aumentando final fijándose suroeste soplará sureste,
 Haro,
 Nuboso cubierto probables precipitaciones débiles descartarlas remitiendo tendiendo intervalos nubosos nuboso,
 Cota nieve 1400 metros,
 Temperaturas mínimas descenso máximas ascenso notable,
 Heladas débiles sierra,
 Vientos suroeste sur flojos variables fijándose sureste,
 Haro,
 Nuboso cubierto descartar precipitaciones débiles forma nieve metros,
 Temperaturas cambios máximas descenderán,
 Heladas débiles,
 Vientos norte noroeste intervalos fuertes,
 Haro,
 nuboso nubes altas,
 nieblas valle,
 Temperaturas mínimas ligero ascenso cambios máximas descenso ribera cambios ascenso ligero resto,
 Vientos sureste variables flojos,
 Haro,
 Predominio cielos nuboso,
 descartan brumas bancos niebla,
 Temperaturas descenso,
 Heladas débiles probables valle,
 Vientos noroeste variables flojos,
 Intervalos nubosos predominando nubosidad media alta tendiendo nuboso cubierto probables precipitaciones débiles últimas horas,
 Cota nieve 1600 m. cambios ligero descenso,
 Heladas débiles,
 Vientos suroeste sierra sureste valle,
 Haro,
 nuboso interalos nubosos oeste sur,
 descartan brumas bancos niebla matinales,
 Temperaturas ascenso ligero general,
 Vientos suroeste sierra flojos variables valle,
 Haro,
 nuboso aumentando últimas horas intervalos nubosos nubes bajas,
 Temperaturas mínimas cambios ligero ascenso máximas ligero descenso,
 Heladas débiles generalizadas,
 Vientos noroeste norte,
 nuboso aumentando nuboso predominando tipo medio alto,
 descartan brumas nieblas matinales,
 Temperaturas mínimas cambios ligero descenso máximas ascenso,
 Heladas sierra débiles general,
 Vientos suroeste flojos variables,
 Haro,
 Intervalos nubes medias altas nuboso madugada,
 descartan brumas bancos niebla matinales,
 Temperaturas mínimas descenso máximas ascenso,
 Vientos oeste suroeste flojos,
 Haro,
 Nuboso tendiendo intervalos nubosos final probabilidad precipitaciones débiles dispersas alta descartar ocasional resto,
 Cota nieve 1000 1200 metros,
 Temperaturas mínimas ligero descenso máximas ligero ascenso,
 Heladas débiles,
 Vientos noroeste,
 Nuboso cubierto descartar precipitaciones débiles ocasionales,
 Cota nieve 1000 1100 metros subiendo,
 Temperaturas ligero ascenso,
 Heladas débiles,
 Vientos norte noroeste intervalo fuertes,
 Haro,
 valle nuboso nubes bajas nieblas brumas persistentes,
 nuboso intervalos nubes altas,
 Temperaturas mínimas cambios ligero descenso máximas descenso,
 Vientos flojos sur sureste,
 Haro,
 Nubes bajas nieblas principio tendiendo mañana nuboso intrevalos nubes altas,
 Temperaturas mínimas ascenso máximas descenso,
 Heladas débiles,
 Vientos noroeste flojos intensos,
 Intervalos nubosos descartar precipitaciones débiles dispersas,
 descartan brumas bancos niebla,
 Temperaturas mínimas ligero descenso máximas cambios,
 Heladas débiles sierra,
 Vientos sur sureste valle,
 Intervalos nubes altas aumentando nubosidad media tarde tendiendo nuboso final,
 descartar brumas nieblas matinales valle,
 Temperaturas mínimas cambios máximas ascenso,
 Heladas débiles sierra,
 Vientos flojos variables,
 Intervalos nubes altas,
 Probabilidad brumas nieblas nubes bajas valle,
 Temperaturas mínimas cambios ligero descenso máximas descenso valle ascenso,
 Vientos flojos componente oeste girando tarde valle componente,
 nuboso intervalos nubes altas,
 probables brumas nieblas nubes bajas matinales,
 Temperaturas mínimas descenso cambios resto máximas ascenso,
 Heladas generalizadas,
 Vientos norte noroeste,
 Haro,
 nuboso mañana probables brumas nieblas nubes bajas tendiendo segunda mitad día nuboso cubierto precipitaciones débiles noche descartarlas resto,
 Cota nieve metros bajando 1200,
 Temperaturas ascenso ligero sierra ligero descenso cambios resto,
 Heladas débiles probables valle,
 Vientos suroeste sureste resto flojos principio aumentando tarde intervalos fuerte sierra,
 nuboso intervalos nubes altas descartar nubes bajas dar brumas bancos niebla matinales,
 Temperaturas cambios máximas ligero ascenso,
 Vientos flojos sur variables resto,
