provincia,fecha,frase,clase
TENERIFE,2018-12-28,Viento de componente este en medianías y variable flojo en el Teide .,viento
TENERIFE,2018-12-06,Poco nuboso o despejado con intervalos de nubes altas .,nubes
TENERIFE,2018-12-06,Calima .,humedad
TENERIFE,2018-12-06,Temperaturas con pocos cambios .,temperatura
TENERIFE,2018-12-06,Viento del este en el litoral ;con brisas en costas este y oeste .,viento
TENERIFE,2018-12-06,En medianías y zonas altas ;sudeste moderado a fuerte .,viento
TENERIFE,2018-12-06,No se descartan rachas localmente muy fuertes al inicio en medianías comprendidas desde La Orotava hasta Anaga ;puntualmente se podrían dar a nivel de costas .,viento
TENERIFE,2018-12-05,Poco nuboso o despejado con intervalos de nubes altas .,nubes
TENERIFE,2018-12-05,Calima .,humedad
TENERIFE,2018-12-05,Temperaturas mínimas con pocos cambios y máximas en ligero descenso .,temperatura
TENERIFE,2018-12-05,Viento del este a sureste flojo a moderado ;intensificándose por la tarde .,viento
TENERIFE,2018-12-05,A últimas horas no se descartan rachas localmente muy fuertes en medianías del nordeste ;desde La Orotava hasta Anaga ;pudiendo llegar puntualmente hasta nivel de costa .,viento
TENERIFE,2018-12-05,Predominio de las brisas en costa este .,viento
TENERIFE,2018-12-19,Cielos poco nubosos o despejados ;salvo algunos intervalos de nubes altas durante la primera mitad del día .,nubes
TENERIFE,2018-12-19,Temperaturas con pocos cambios o en ligero descenso ;principalmente en el área metropolitana y la zona de Anaga .,temperatura
TENERIFE,2018-12-19,Viento del nordeste de flojo a moderado ;algo más intenso en horas centrales en la vertiente sudeste y en la punta noroeste .,viento
TENERIFE,2018-12-19,Brisas en la costa oeste .,viento
TENERIFE,2018-12-22,Poco nuboso a despejado ;con intervalos de altas durante la madrugada y final del día .,nubes
TENERIFE,2018-12-22,Posibilidad de calima al final del día .,humedad
TENERIFE,2018-12-22,Temperaturas en ligero ascenso ;más acusado en el norte y suroeste .,temperatura
TENERIFE,2018-12-22,Viento del nordeste flojo a moderado ;girando a sureste durante la mañana e intensificándose ; con intervalos de fuerte en vertientes nordeste ( incluida área metropolitana ) y suroeste .,viento
TENERIFE,2018-12-22,Predominio de las brisas en costas este y norte .,viento
TENERIFE,2018-12-10,Poco nuboso o despejado ;con intervalos de nubes altas .,nubes
TENERIFE,2018-12-10,Temperaturas con pocos cambios .,temperatura
TENERIFE,2018-12-10,Viento de componente este flojo a moderado .,viento
TENERIFE,2018-12-10,En cumbres centrales ;viento flojo del suroeste girando a noroeste al final .,viento
TENERIFE,2018-12-10,Brisas en costas norte y oeste .,viento
TENERIFE,2018-11-23,Nuboso tendiendo a intervalos nubosos a partir del mediodía .,nubes
TENERIFE,2018-11-23,Chubascos ;los cuales no se descarta que a primeras horas puedan ser localmente fuertes e ir acompañados de alguna tormenta aislada y granizo ;preferentemente en vertientes norte y este .,precipitacion
TENERIFE,2018-11-23,Baja probabilidad de que sean en forma de nieve por encima de los 2000 metros durante la madrugada .,nieve
TENERIFE,2018-11-23,Las precipitaciones pasarán a ser poco probables ;ocasionales y concentradas en vertientes norte y este a partir del mediodía .,precipitacion
TENERIFE,2018-11-23,Temperaturas sin cambios o en ligero descenso .,temperatura
TENERIFE,2018-11-23,Viento del norte flojo a moderado .,viento
TENERIFE,2018-11-23,En cumbres centrales ;componente oeste flojo de madrugada tendiendo pronto a viento de componente norte con intervalos de fuerte .,viento
TENERIFE,2018-12-27,Poco nuboso o despejado en general ;salvo algunos intervalos de nubes bajas en el nordeste a última hora de la tarde .,nubes
TENERIFE,2018-12-27,Temperaturas con pocos cambios o en ligero descenso de las máximas en el nordeste .,temperatura
TENERIFE,2018-12-27,Viento del nordeste de flojo a moderado ;más intenso en la vertiente sudeste y en el extremo noroeste ;así como en medianías del nordeste ( excluyendo el área metropolitana ) a primeras horas de la mañana .,viento
TENERIFE,2018-12-27,En medianías ;viento del este y nordeste .,viento
TENERIFE,2018-12-27,En cumbres ;viento flojo variable .,viento
TENERIFE,2018-12-27,Predominio de las brisas en la costa suroeste .,viento
TENERIFE,2018-12-09,Intervalos de nubes bajas en el nordeste ;tendiendo a poco nuboso a partir de mediodía .,nubes
TENERIFE,2018-12-09,En el resto ;poco nuboso o despejado ;con algún intervalo de nubes medias y altas durante la tarde .,nubes
TENERIFE,2018-12-09,Temperaturas con pocos cambios ;salvo ligeros descensos en las mínimas y ligeros ascensos en las máximas .,temperatura
TENERIFE,2018-12-09,Viento flojo a moderado ;del nordeste tendiendo a componente este en costas y del este a sureste en medianías y zonas altas .,viento
TENERIFE,2018-12-09,Brisas en costas suroeste .,viento
TENERIFE,2018-12-15,En el norte y nordeste ;intervalos nubosos con amplios claros durante las horas centrales .,nubes
TENERIFE,2018-12-15,En cumbres y resto de vertientes ;poco nuboso o despejado .,nubes
TENERIFE,2018-12-15,Temperaturas sin cambios o en ligero ascenso .,temperatura
TENERIFE,2018-12-15,Viento del nordeste ;con intervalos de fuerte al inicio en extremos noroeste y sudeste .,viento
TENERIFE,2018-12-15,Predominio de las brisas en costas norte y oeste .,viento
TENERIFE,2018-11-26,Intervalos nubosos aumentando durante la mañana a nuboso .,nubes
TENERIFE,2018-11-26,Probabilidad de lluvias débiles en el nordeste y suroeste .,precipitacion
TENERIFE,2018-11-26,Temperaturas con pocos cambios o en ligero descenso .,temperatura
TENERIFE,2018-11-26,Viento del nordeste flojo a moderado ;más intenso por la tarde en el sureste .,viento
TENERIFE,2018-11-26,Brisas en costas norte y suroeste .,viento
TENERIFE,2019-01-07,Intervalos de nubes medias y altas .,nubes
TENERIFE,2019-01-07,Probabilidad de calima ;tendiendo a remitir por la tarde .,humedad
TENERIFE,2019-01-07,Temperaturas con pocos cambios o en ligero descenso de las máximas .,temperatura
TENERIFE,2019-01-07,Viento de componente este en costas y del sureste en medianías y zonas altas ;con intervalos de fuerte en vertientes nordeste ( área metropolitana ) y suroeste principalmente de madrugada .,viento
TENERIFE,2019-01-07,Brisas en costa noroeste .,viento
TENERIFE,2018-12-29,Intervalos nubosos principalmente en el norte y noreste con predominio de cielos poco nubosos en horas centrales del día .,nubes
TENERIFE,2018-12-29,En el resto ;poco nuboso o despejado .,nubes
TENERIFE,2018-12-29,Temperaturas con pocos cambios o en ligero descenso .,temperatura
TENERIFE,2018-12-29,Viento del nordeste ;más intenso puntualmente en el extremo sureste .,viento
TENERIFE,2018-12-29,Predominio de las brisas en costas orientadas al suroeste .,viento
TENERIFE,2018-12-29,En el Teide ;viento del nordeste disminuyendo al final del día .,viento
TENERIFE,2018-12-07,Poco nuboso con intervalos de nubes altas ;tendiendo al final del día a intervalos de nubes bajas en el nordeste .,nubes
TENERIFE,2018-12-07,Probabilidad de ligera calima durante la primera mitad del día .,humedad
TENERIFE,2018-12-07,Temperaturas sin cambios o en ligero ascenso de las máximas .,temperatura
TENERIFE,2018-12-07,Viento del este moderado con intervalos de fuerte en medianías del nordeste donde no se descarta rachas localmente muy fuertes durante la madrugada y primeras horas de la mañana ;pudiendo llegar puntualmente a nivel de costa .,viento
TENERIFE,2018-12-07,El viento girará a nordeste en costas por la tarde .,viento
TENERIFE,2018-12-07,En cumbres ;del sur flojo a moderado girando a este .,viento
TENERIFE,2018-11-28,Predominio de poco nuboso en general ;salvo algunos intervalos de madrugada en el norte y por la tarde en el interior en vertientes orientadas al suroeste .,nubes
TENERIFE,2018-11-28,Temperaturas máximas en ligero ascenso y mínimas con pocos cambios .,temperatura
TENERIFE,2018-11-28,Viento flojo del este y nordeste ;algo más intenso en medianías ;y con brisas en zonas de costa .,viento
TENERIFE,2018-11-28,En el Teide ;viento flojo del sudeste .,viento
TENERIFE,2018-12-20,Cielos poco nubosos o despejados en general ;salvo algunos intervalos nubosos en zonas bajas del norte al final del día .,nubes
TENERIFE,2018-12-20,Temperaturas con pocos cambios .,temperatura
TENERIFE,2018-12-20,Viento del nordeste de flojo a moderado ;girando a componente este en medianías y zonas altas ;y siendo más intenso por la tarde en los extremos sudeste y noroeste .,viento
TENERIFE,2018-12-20,En el Teide ;viento variable flojo .,viento
TENERIFE,2018-12-20,Predominio de las brisas en la costa suroeste .,viento
TENERIFE,2018-12-12,En el norte y nordeste ;nuboso tendiendo a intervalos nubosos por la tarde .,nubes
TENERIFE,2018-12-12,En el resto de zonas ;poco nuboso o despejado ;salvo al suroeste donde crecerá nubosidad de evolución por la tarde .,nubes
TENERIFE,2018-12-12,No se descarta alguna lluvia débil y ocasional en medianías del nordeste durante la primera mitad del día .,precipitacion
TENERIFE,2018-12-12,Temperaturas sin cambios o en ligero descenso .,temperatura
TENERIFE,2018-12-12,Viento del nordeste ;más intenso en extremos sureste y noroeste .,viento
TENERIFE,2018-12-12,Brisas en costas norte y suroeste .,viento
TENERIFE,2018-11-21,Nuboso o cubierto con precipitaciones a partir de media mañana ;con probabilidad de que sean fuertes y sin descartar de que vayan acompañadas de alguna tormenta aislada .,precipitacion
TENERIFE,2018-11-21,En la vertiente norte y en el área metropolitana pueden ser persistentes durante las horas centrales del día y por la tarde .,viento
TENERIFE,2018-11-21,En la vertiente sur serán de carácter ocasional .,viento
TENERIFE,2018-11-21,Temperaturas mínimas en ligero a moderado ascenso ; máximas con pocos cambios .,temperatura
TENERIFE,2018-11-21,Viento del suroeste flojo a moderado ;que girará a norte al final .,viento
TENERIFE,2019-01-09,Poco nuboso a despejado ;alternando con intervalos de nubes altas y algún intervalo de bajas en el norte al final .,nubes
TENERIFE,2019-01-09,Temperaturas con pocos cambios .,temperatura
TENERIFE,2019-01-09,Viento del nordeste a este flojo a moderado ;mas intenso en vertiente sur ;predominando las brisas en costas norte y oeste .,viento
TENERIFE,2018-12-25,Poco nuboso o despejado salvo algún intervalo de nubes altas de madrugada .,nubes
TENERIFE,2018-12-25,Probable calima .,humedad
TENERIFE,2018-12-25,Temperaturas mínimas en ligero descenso y máximas con pocos cambios .,temperatura
TENERIFE,2018-12-25,Viento del sudeste ;algo más intenso y del sur en medianías hasta mediodía .,viento
TENERIFE,2018-12-25,Por la tarde ;viento flojo variable .,viento
TENERIFE,2018-12-25,En el Teide ;viento del sur y suroeste de moderado a fuerte ;debilitándose a lo largo del día .,viento
TENERIFE,2018-12-25,Predominio de las brisas en las costas norte y noroeste .,viento
TENERIFE,2018-12-17,Poco nuboso o despejado .,nubes
TENERIFE,2018-12-17,Baja probabilidad de calima ligera en la primera mitad del día .,humedad
TENERIFE,2018-12-17,Temperaturas sin cambios o en ligero descenso .,temperatura
TENERIFE,2018-12-17,Viento de componente este en costas y del sureste en medianías y zonas altas ;moderado disminuyendo a flojo al final .,viento
TENERIFE,2018-12-17,Brisas en costa oeste .,viento
TENERIFE,2018-11-24,Intervalos nubosos durante la madrugada ;no descartándose algún chubasco aislado en el sureste durante la madrugada ;tendiendo a poco nuboso y sin precipitaciones .,nubes
TENERIFE,2018-11-24,Temperaturas en ascenso .,temperatura
TENERIFE,2018-11-24,Viento en general flojo ;de componente norte durante la madrugada y girando a componente oeste durante la mañana ;predominando las brisas en costas .,viento
TENERIFE,2018-11-24,En cumbres centrales ;viento del noroeste con intervalos de fuerte .,viento
TENERIFE,2018-12-02,Poco nuboso o despejado en general ;con algunos intervalos nubosos por la mañana en el norte y noreste .,nubes
TENERIFE,2018-12-02,Temperaturas con pocos cambios .,temperatura
TENERIFE,2018-12-02,Viento del nordeste de flojo a moderado ;algo más intenso en el extremo sudeste durante la mañana ;y girando a componente este flojo por la tarde .,viento
TENERIFE,2019-01-06,Intervalos de nubes altas ;con predominio de los cielos despejados en la primera mitad del día .,nubes
TENERIFE,2019-01-06,Probabilidad de calima .,humedad
TENERIFE,2019-01-06,Temperaturas con pocos cambios ;salvo ligeros ascensos en las mínimas y ligeros descensos en las máximas .,temperatura
TENERIFE,2019-01-06,Viento del este a sureste moderado con intervalos de fuerte en vertientes nordeste ( área metropolitana ) y suroeste .,viento
TENERIFE,2019-01-06,Brisas en costa noroeste .,viento
TENERIFE,2018-12-01,Intervalos nubosos en el norte y este ;predominando los cielos poco nubosos en horas centrales .,nubes
TENERIFE,2018-12-01,En el resto ;poco nuboso o despejado .,nubes
TENERIFE,2018-12-01,Baja probabilidad de lloviznas en el nordeste ;sobre todo a primeras y últimas horas .,precipitacion
TENERIFE,2018-12-01,Temperaturas con pocos cambios o en ligero descenso .,temperatura
TENERIFE,2018-12-01,Viento del nordeste de flojo a moderado ;más intenso en la costa sudeste durante la segunda mitad del día .,viento
TENERIFE,2018-12-01,En el Teide ;viento flojo de componente norte girando a este al final .,viento
TENERIFE,2018-12-01,Brisas en la costa suroeste .,viento
TENERIFE,2018-11-27,Intervalos nubosos aumentando durante la mañana a nuboso y abriéndose claros a últimas horas .,nubes
TENERIFE,2018-11-27,Baja probabilidad de lluvias débiles y dispersas en el interior en horas centrales .,precipitacion
TENERIFE,2018-11-27,Temperaturas sin cambios .,temperatura
TENERIFE,2018-11-27,Viento del nordeste flojo con intervalos de moderado durante la segunda mitad del día en el norte y sudeste .,viento
TENERIFE,2018-11-27,En el Teide ;viento flojo del noroeste cambiando a sudeste al final del día .,viento
TENERIFE,2018-11-27,Brisas en costas suroeste .,viento
TENERIFE,2018-12-14,En el norte y nordeste ;intervalos nubosos que tenderán a cielos poco nubosos a partir de mediodía .,nubes
TENERIFE,2018-12-14,En el resto de zonas ;poco nuboso o despejado .,nubes
TENERIFE,2018-12-14,Baja probabilidad de lluvias débiles y ocasionales durante la madrugada en el nordeste ;más probables en medianías .,precipitacion
TENERIFE,2018-12-14,Temperaturas con pocos cambios .,temperatura
TENERIFE,2018-12-14,Viento del nordeste flojo a moderado ;con intervalos de fuerte en extremos noroeste y sureste .,viento
TENERIFE,2018-12-14,Predominio de las brisas en costas norte y oeste .,viento
TENERIFE,2019-01-13,Despejado .,nubes
TENERIFE,2019-01-13,Calima ;principalmente en la segunda mitad del día .,humedad
TENERIFE,2019-01-13,Temperaturas en ligero ascenso .,temperatura
TENERIFE,2019-01-13,Viento del este a sureste moderado con intervalos de fuerte en vertientes suroeste y nordeste ( área metropolitana ) .,viento
TENERIFE,2019-01-13,En cumbres centrales ;viento de componente sur .,viento
TENERIFE,2019-01-13,Brisas en costa norte .,viento
TENERIFE,2018-12-26,Poco nuboso o despejado en general salvo algunos intervalos de nubes altas en las horas centrales del día .,nubes
TENERIFE,2018-12-26,Temperaturas con pocos cambios .,temperatura
TENERIFE,2018-12-26,Viento de componente este de flojo a moderado .,viento
TENERIFE,2018-12-26,En el Teide ;viento de componente sur de flojo a moderado .,viento
TENERIFE,2018-12-26,Predominio de las brisas en zonas de costa .,viento
TENERIFE,2018-12-08,Intervalos de nubes bajas en el nordeste .,nubes
TENERIFE,2018-12-08,En el resto ;poco nuboso o despejado .,nubes
TENERIFE,2018-12-08,Temperaturas mínimas sin cambios o en ligero descenso y las máximas en ligero descenso .,temperatura
TENERIFE,2018-12-08,Viento flojo a moderado ;del nordeste en costas y del este a sudeste en medianías y zonas altas .,viento
TENERIFE,2018-12-08,Predomino de brisas en la vertiente oeste de la isla .,viento
TENERIFE,2018-11-22,Nuboso o cubierto con apertura de algún claro al sur por la tarde .,nubes
TENERIFE,2018-11-22,Precipitaciones que al inicio serán ocasionales .,precipitacion
TENERIFE,2018-11-22,A partir de media mañana serán más probables y frecuentes ;y existe la probabilidad de que sean localmente fuertes ;en especial en vertientes norte y este donde podrán ser persistentes .,viento
TENERIFE,2018-11-22,No se descarta que vayan acompañadas de alguna tormenta aislada y granizo .,precipitacion
TENERIFE,2018-11-22,La cota de nieve irá descendiendo desde los 2700 metros hasta los 2000 metros al final del día .,nieve
TENERIFE,2018-11-22,Temperaturas en ligero a moderado descenso ;en especial las máximas .,temperatura
TENERIFE,2018-11-22,Viento de componente norte flojo ;aumentando a moderado por la tarde .,viento
TENERIFE,2018-11-22,En cumbres centrales ;componente oeste con intervalos de fuerte .,viento
TENERIFE,2018-12-11,En el norte ;intervalos nubosos .,nubes
TENERIFE,2018-12-11,En el resto de zonas ;poco nuboso o despejado .,nubes
TENERIFE,2018-12-11,Baja probabilidad de alguna lluvia débil y ocasional en el norte al final .,precipitacion
TENERIFE,2018-12-11,Temperaturas mínimas sin cambios y máximas en ligero descenso ;más acusado en medianías del norte .,temperatura
TENERIFE,2018-12-11,Viento del nordeste flojo a moderado ;con intervalos de fuerte en el sureste principalmente por la tarde .,viento
TENERIFE,2018-12-11,Brisas en costas suroeste .,viento
TENERIFE,2018-12-11,En cumbres centrales ;viento de componente norte moderado .,viento
TENERIFE,2018-12-23,Intervalos de nubes altas ;más compactas en la segunda mitad del día .,nubes
TENERIFE,2018-12-23,Calima .,humedad
TENERIFE,2018-12-23,Temperaturas mínimas en ascenso y máximas en descenso .,temperatura
TENERIFE,2018-12-23,Viento del sureste con intervalos de fuerte en cumbres y vertientes nordeste ( incluida el área metropolitana ) y vertientes suroeste ; en medianías del nordeste las rachas podrían llegar puntualmente a costas .,viento
TENERIFE,2018-12-23,Predominio de las brisas en costas sureste y noroeste .,viento
TENERIFE,2019-03-30,Nuboso o cubierto en la primera mitad del día con probabilidad de alguna tormenta aislada ;con probables chubascos fuertes ;principalmente en el norte y área metropolitana ;tendiendo a intervalos nubosos al final del día .,precipitacion
TENERIFE,2019-03-30,Probables nevadas en cumbres centrales .,viento
TENERIFE,2019-03-30,Temperaturas con pocos cambios .,temperatura
TENERIFE,2019-03-30,Viento de componente norte flojo ;con brisas en zonas de costa .,viento
TENERIFE,2019-01-03,Poco nuboso o despejado en general ;con intervalos de nubes altas por la tarde .,nubes
TENERIFE,2019-01-03,Intervalos nubosos en zonas bajas del este a primeras y últimas horas .,nubes
TENERIFE,2019-01-03,Temperaturas sin cambios o en ligero descenso .,temperatura
TENERIFE,2019-01-03,Viento de componente este flojo a moderado ;más intenso en el extremo sur y nordeste ; en cumbres centrales ;viento de componente norte .,viento
TENERIFE,2019-01-03,Brisas en costas noroeste y oeste .,viento
TENERIFE,2018-12-18,Despejado .,nubes
TENERIFE,2018-12-18,Probabilidad de calima ligera en la primera mitad del día .,humedad
TENERIFE,2018-12-18,Temperaturas con pocos cambios .,temperatura
TENERIFE,2018-12-18,Viento variable flojo tendiendo a nordeste flojo por la tarde .,viento
TENERIFE,2018-12-18,Brisas en costa oeste .,viento
TENERIFE,2018-12-04,Despejado en general con intervalos de nubes altas .,nubes
TENERIFE,2018-12-04,Probabilidad de entrada de calima leve por la tarde .,humedad
TENERIFE,2018-12-04,Temperaturas mínimas en ascenso y máximas con pocos cambios en costas y en descenso en cumbres .,temperatura
TENERIFE,2018-12-04,Viento del este a sureste flojo a moderado ;algo más intenso en vertientes oeste ;nordeste y cumbres centrales ; predominio de las brisas en costas este y norte .,viento
provincia,fecha,frase,clase
MADRID,2018-11-30,Nuboso al principio sin descartar alguna precipitación en el este ;quedando de madrugada en la Sierra intervalos de nubosidad baja con probables brumas o bancos de niebla matinales y poco nuboso en el resto ;tendiendo por la tarde a despejado en toda la comunidad .,nubes-precipitacion
MADRID,2018-11-30,Temperaturas en descenso en la Sierra ; en el resto ;mínimas en ascenso y máximas sin cambios o en descenso ; las mínimas se alcanzarán al final del día .,temperatura
MADRID,2018-11-30,Heladas débiles en la Sierra ;más intensas en cotas altas .,temperatura
MADRID,2018-11-30,Viento flojo del oeste y noroeste .,viento
MADRID,2018-12-03,En la Sierra ;poco nuboso con intervalos de nubes altas .,nubes
MADRID,2018-12-03,En el resto ;nuboso de nubes bajas con brumas y bancos de niebla matinales tendiendo a poco nuboso con intervalos de nubes altas en la segunda mitad del día .,nubes
MADRID,2018-12-03,Temperaturas mínimas sin cambios o en ligero ascenso y máximas sin cambios en la Sierra y en descenso en el resto .,temperatura
MADRID,2018-12-03,Vientos flojos variables tendiendo al final a nordeste .,viento
MADRID,2018-11-25,Nuboso o cubierto con lluvias débiles y chubascos ocasionales ;más probables en la Sierra y en el sur .,precipitacion
MADRID,2018-11-25,Cota de nieve por encima de 1800 metros .,nieve
MADRID,2018-11-25,Temperaturas en aumento siendo más acusado el de las mínimas .,temperatura
MADRID,2018-11-25,Viento del suroeste flojo con intervalos más intensos en las horas centrales .,viento
