provincia,fecha,frase,clase
MADRID,2018-12-16,Nuboso o cubierto ;con lluvias y chubascos hasta el mediodía ;disminuyendo después la nubosidad a intervalos .,precipitacion
MADRID,2018-12-16,Las precipitaciones serán en forma de nieve en el entorno de Navacerrada en torno a 1800 a 1200 metros ;disminuyendo la cota a 1300 - 1600 metros .,nieve
MADRID,2018-12-16,Temperaturas en aumento ;excepto las máximas en las cotas más altas de la Sierra que disminuirán ;con mínimas al final del día .,temperatura
MADRID,2018-12-16,Heladas débiles y dispersas en la Sierra norte .,temperatura
MADRID,2018-12-16,Viento del suroeste flojo ;girando a oeste por la tarde en el extremo sur de Comunidad y con intervalos de noroeste fuerte en zonas altas de la Sierra donde no se descarta alguna racha muy fuerte .,viento
MADRID,2019-01-11,Poco nuboso o despejado .,nubes
MADRID,2019-01-11,Temperaturas sin cambios o en ligero descenso .,temperatura
MADRID,2019-01-11,Heladas generalizadas ;más intensas en zonas altas de la Sierra .,temperatura
MADRID,2019-01-11,Viento flojo del norte y noreste .,viento
MADRID,2018-12-24,Intervalos de nubes bajas a primera horas en el centro y sur con brumas y bancos de niebla matinales ;que serán más densas y persistentes durante la mañana en el valle del Tajo ;tendiendo a partir de las horas centrales del día a poco nuboso ; en el área de la Sierra ;poco nuboso con intervalos de nubes altas .,nubes
MADRID,2018-12-24,Temperaturas mínimas en descenso en el sur y sin cambios en el norte ; máximas en aumento .,temperatura
MADRID,2018-12-24,Viento flojo variable .,viento
MADRID,2018-12-24,Viento flojo variable o en calma .,viento
MADRID,2018-11-20,Predominio de cielos nubosos ;abriéndose claros durante la tarde .,nubes
MADRID,2018-11-20,Precipitaciones generalizadas en la primera mitad del día ;más intensas en la Sierra ;tendiendo a ocasionales por la tarde .,precipitacion
MADRID,2018-11-20,Cota de nieve entre 1600 y 1800 metros bajando por la tarde hasta 1400 metros .,nieve
MADRID,2018-11-20,Brumas más probables en el suroeste .,humedad
MADRID,2018-11-20,Temperaturas que se mantienen con cambios ligeros ;sólo con descensos locales .,temperatura
MADRID,2018-11-20,Viento del suroeste flojo arreciando durante las horas centrales .,viento
MADRID,2018-12-13,Cubierto con lluvias y chubascos ;tendiendo a nuboso a partir de mediodía y remitiendo las precipitaciones .,precipitacion
MADRID,2018-12-13,Cota de nieve en torno a 1100 metros a partir de la mañana .,nieve
MADRID,2018-12-13,Probables nieblas en zonas altas y medias de la sierra .,humedad
MADRID,2018-12-13,Temperaturas mínimas en ligero ascenso algo más acusado en el centro de la comunidad y máximas en descenso en la Sierra y con pocos cambios en el resto .,temperatura
MADRID,2018-12-13,Las mínimas se alcanzarán al final del día .,temperatura
MADRID,2018-12-13,Viento de componente oeste con rachas muy fuertes en puntos altos de la Sierra .,viento
MADRID,2019-01-08,Predominio de cielos despejados aumentando la nubosidad alta durante la tarde .,nubes
MADRID,2019-01-08,Temperaturas mínimas en descenso en el valle del Tajo y con pocos cambios en el resto .,temperatura
MADRID,2019-01-08,Temperaturas máximas en descenso ;menos acusado en la Sierra .,temperatura
MADRID,2019-01-08,Heladas débiles generalizadas ;menos probables en el oeste de la Sierra y más intensas en los valles del Lozoya ;del Tajo y del Henares .,temperatura
MADRID,2019-01-08,Vientos flojos variables tendiendo a componente norte por la tarde .,viento
MADRID,2018-12-21,Predominio de intervalos nubosos de tipo bajo ;aunque a primeras horas estará nuboso y durante el día con tendencia a irse abriendo claros ; en zonas altas de la Sierra la nubosidad será escasa .,nubes
MADRID,2018-12-21,Probables brumas y bancos de niebla que podrían ser persistentes por la mañana en gran parte de la comunidad .,humedad
MADRID,2018-12-21,Temperaturas sin cambios importantes ;salvo un ligero descenso de las máximas ;en general ;sin embargo en la Sierra las máximas suben .,temperatura
MADRID,2018-12-21,Heladas débiles en cotas altas de la Sierra .,temperatura
MADRID,2018-12-21,Viento flojo variable .,viento
MADRID,2018-11-29,Poco nuboso o despejado con intervalos de nubes altas aumentando a cubierto por la tarde ;con lluvias débiles y chubascos de oeste a este ;más intensos en la Sierra .,nubes
MADRID,2018-11-29,Temperaturas mínimas con pocos cambios ; máximas en descenso en la Sierra y sin cambios en el resto .,temperatura
MADRID,2018-11-29,Heladas débiles y dispersas en el sureste .,temperatura
MADRID,2018-11-29,Viento flojo del este y nordeste rolando por la tarde a suroeste .,viento
MADRID,2018-12-28,Poco nuboso o despejado con nubes bajas y bancos de niebla matinales en las vegas del Tajo y Tajuña .,nubes
MADRID,2018-12-28,Temperaturas sin cambios significativos ;salvo las máximas en la Sierra donde descenderán ligeramente .,temperatura
MADRID,2018-12-28,Viento flojo variable predominando el nordeste a partir del mediodía .,viento
MADRID,2018-12-06,Predominio de cielo despejado o con algún intervalo de nubes altas ;con probables brumas ;bancos de niebla y estratos bajos matinales en los valles del sureste y extremo sur .,nubes
MADRID,2018-12-06,Temperaturas con pocos cambios predominando los descensos .,temperatura
MADRID,2018-12-06,Vientos flojos variables .,viento
MADRID,2018-12-05,Predominio de poco nuboso con algún intervalo de nubes altas ;con probables brumas ;bancos de niebla y estratos bajos matinales principalmente en los valles del Tajo ;Tajuña y Jarama .,nubes
MADRID,2018-12-05,Temperaturas en ligero ascenso .,temperatura
MADRID,2018-12-05,Viento flojo variable,viento
MADRID,2018-12-19,Nuboso o cubierto con lluvias débiles o chubascos de madrugada ;más probables e intensas en el sureste y Somosierra ;y con probables brumas ;disminuyendo por la mañana a poco nuboso con algunos intervalos ; por la tarde los intervalos serán más abundantes en la Sierra y ;en el resto de la comunidad ;serán de nubes altas .,precipitacion
MADRID,2018-12-19,Cota de nieve en torno a 1400 - 1600 metros .,nieve
MADRID,2018-12-19,Temperaturas mínimas sin cambios en la Sierra y en ascenso en el resto ;alcanzándose al final del día ;salvo en la Sierra ; máximas en ascenso en el área de la Sierra y sin cambios en el resto .,temperatura
MADRID,2018-12-19,Heladas débiles en el área de la Sierra .,temperatura
MADRID,2018-12-19,Vientos flojos del oeste y suroeste .,viento
MADRID,2018-12-22,Intervalos de nubes bajas por la mañana ;tendiendo a abrirse claros en las horas centrales ;quedando por la tarde cielos poco nuboso con intervalos de nubes altas .,nubes
MADRID,2018-12-22,Nieblas matinales que podrán ser localmente persistentes .,humedad
MADRID,2018-12-22,Temperaturas en ligero aumento en la Sierra y con pocos cambios en el resto .,temperatura
MADRID,2018-12-22,Viento flojo variable .,viento
MADRID,2018-12-10,Poco nuboso con intervalos de nubes altas desde el mediodía sin descartar brumas y bancos de nieblas matinales en el sur y sureste de la Comunidad .,nubes
MADRID,2018-12-10,Temperaturas con pocos cambios o con descensos locales de las máximas .,temperatura
MADRID,2018-12-10,No se descarta alguna helada débil y aislada .,precipitacion
MADRID,2018-12-10,Vientos flojos variables predominando la componente norte por la mañana .,viento
MADRID,2018-11-23,Muy nuboso o cubierto tendiendo a poco nuboso por la mañana .,nubes
MADRID,2018-11-23,Lluvias y chubascos durante la primera mitad del día ;con cotas de nieve de 1600 - 1800 metros disminuyendo de madrugada a 1400 - 1600 metros .,nieve
MADRID,2018-11-23,Probables brumas y bancos de niebla matinales .,humedad
MADRID,2018-11-23,Temperaturas mínimas en ligero descenso ;máximas sin cambios significativos .,temperatura
MADRID,2018-11-23,Heladas débiles en la Sierra .,temperatura
MADRID,2018-11-23,Viento flojo del suroeste .,viento
MADRID,2018-12-27,Intervalos de nubes medias y altas durante la mañana ;y poco nuboso o despejado el resto del día ;con formación nocturna en las vegas de Tajo y Tajuña de estratos bajos y bancos de niebla que se disiparán durante la mañana .,nubes
MADRID,2018-12-27,Temperaturas con pocos cambios .,temperatura
MADRID,2018-12-27,Heladas débiles localmente en zonas bajas .,temperatura
MADRID,2018-12-27,Viento flojo variable o en calma .,viento
MADRID,2018-12-09,Poco nuboso o despejado con intervalos de nubes altas y nubes bajas ;brumas y bancos de niebla matinales en el sur y sureste de la Comunidad .,nubes
MADRID,2018-12-09,Temperaturas mínimas en descenso .,temperatura
MADRID,2018-12-09,Temperaturas máximas en aumento .,temperatura
MADRID,2018-12-09,Vientos flojos variables .,viento
MADRID,2018-12-15,Poco nuboso con nubes altas ;aumentando a nuboso o cubierto a partir del mediodía ;con probabilidad baja de lluvias débiles en la sierra al final del día .,nubes
MADRID,2018-12-15,Temperaturas en ascenso en la Sierra ;notable en las máximas ; en el resto ;mínimas en ligero descenso y máximas con pocos cambios .,temperatura
MADRID,2018-12-15,Heladas débiles en la mitad oriental .,temperatura
MADRID,2018-12-15,Vientos flojos ;de dirección variable tendiendo a suroeste .,viento
MADRID,2018-11-26,Nuboso al principio ;con precipitaciones débiles en la Sierra y en el extremo este ;tendiendo por la mañana a intervalos nubosos y por la tarde a poco nuboso o despejado .,nubes
MADRID,2018-11-26,Lluvias débiles y chubascos ocasionales de madrugada .,precipitacion
MADRID,2018-11-26,Cota de nieve en torno a 1400 - 1600 metros descendiendo hasta 1200 - 1400 metros .,nieve
MADRID,2018-11-26,Temperaturas en descenso con mínimas que se darán al final del día .,temperatura
MADRID,2018-11-26,Heladas débiles en zonas de montaña .,temperatura
MADRID,2018-11-26,Viento del suroeste flojo arreciando por la mañana a viento del noroeste con probables rachas muy fuertes en la Sierra .,viento
MADRID,2019-01-07,Despejado .,nubes
MADRID,2019-01-07,Temperaturas mínimas sin cambios o en ligero aumento y máximas sin cambios .,temperatura
MADRID,2019-01-07,Heladas débiles generalizadas que serán más acusadas en los valles .,temperatura
MADRID,2019-01-07,Viento de norte y nordeste flojo .,viento
MADRID,2018-12-29,Poco nuboso o despejado ;salvo intervalos de nubes bajas al principio en zonas altas de la Sierra .,nubes
MADRID,2018-12-29,No se descartan brumas matinales en las vegas del sur .,humedad
MADRID,2018-12-29,Heladas débiles en la Sierra ;siendo localmente más intensas en zonas altas .,temperatura
MADRID,2018-12-29,Temperaturas mínimas sin cambios en la Sierra y en ascenso en el resto ; máximas sin cambios significativos .,temperatura
MADRID,2018-12-29,Viento flojo del nordeste .,viento
MADRID,2018-12-07,Despejado con probables estratos bajos ;brumas y bancos de niebla matinales en los valles del extremo sur ;e intervalos de nubes altas a partir de la tarde .,nubes
MADRID,2018-12-07,Temperaturas con pocos cambios en la Sierra y en descenso en el resto .,temperatura
MADRID,2018-12-07,Heladas débiles en la mitad este y valles del sur .,temperatura
MADRID,2018-12-07,Vientos flojos variables .,viento
MADRID,2018-11-28,Poco nuboso con intervalos de nubes altas .,nubes
MADRID,2018-11-28,No se descartan brumas y bancos de niebla matinales en los valles del sur de la comunidad .,humedad
MADRID,2018-11-28,Temperaturas en ascenso en la Sierra y ;en el resto ;en ligero descenso las mínimas y sin cambios las máximas .,temperatura
MADRID,2018-11-28,Viento flojo variable tendiendo por la tarde a este y nordeste .,viento
MADRID,2018-12-20,Nuboso o cubierto ;tendiendo por la tarde a intervalos nubosos .,nubes
MADRID,2018-12-20,Probables precipitaciones débiles en la Sierra ;al principio .,precipitacion
MADRID,2018-12-20,Cota de nieve 1400 - 1500 metros .,nieve
MADRID,2018-12-20,Brumas y bancos de niebla matinales ;menos probables en la Sierra .,humedad
MADRID,2018-12-20,Temperaturas sin cambios importantes .,temperatura
MADRID,2018-12-20,Heladas débiles en cotas altas de la Sierra .,temperatura
MADRID,2018-12-20,Viento flojo con predominio de la componente oeste ;tendiendo a variable .,viento
MADRID,2018-12-12,Poco nuboso al principio ;salvo intervalos de nubes bajas con probables bancos de niebla y brumas matinales en el sudeste ;aumentando a cubierto .,nubes
MADRID,2018-12-12,No se descartan lluvias débiles al final .,precipitacion
MADRID,2018-12-12,Temperaturas mínimas en ligero descenso en la Sierra y en ligero ascenso en el resto ;y máximas en descenso .,temperatura
MADRID,2018-12-12,Viento flojo variable tendiendo por la tarde a suroeste .,viento
MADRID,2018-11-21,Nuboso o cubierto tendiendo a poco nuboso por la tarde .,nubes
MADRID,2018-11-21,Probables chubascos dispersos ;cesando por la tarde .,precipitacion
MADRID,2018-11-21,Cota de nieve en torno a los 1400 - 1600 metros .,nieve
MADRID,2018-11-21,Brumas en la Sierra .,humedad
MADRID,2018-11-21,Temperaturas mínimas en ligero a moderado descenso y máximas sin cambios .,temperatura
MADRID,2018-11-21,Viento del suroeste flojo con intervalos más intensos .,viento
MADRID,2019-01-09,Intervalos de nubes bajas tendiendo a poco nuboso o despejado .,nubes
MADRID,2019-01-09,No se descartan brumas y banco de niebla matinales .,humedad
MADRID,2019-01-09,Temperaturas mínimas en ligero ascenso en el este y con pocos cambios en el resto salvo en el norte de la zona de la Sierra donde descenderán ligeramente ;y máximas en descenso en la Sierra y con pocos cambios en el resto .,temperatura
MADRID,2019-01-09,Viento flojo de componente norte ;soplando con más intensidad por la tarde y en zonas altas .,viento
MADRID,2018-12-25,Poco nuboso o despejado con intervalos de nubes altas .,nubes
MADRID,2018-12-25,Temperaturas mínimas en aumento ;excepto en el suroeste de la Comunidad donde se mantendrán con pocos cambios .,temperatura
MADRID,2018-12-25,Temperaturas máximas sin cambios significativos ;excepto en el Valle del Tajo donde aumentarán .,temperatura
MADRID,2018-12-25,Viento flojo variable ;predominando la componente norte .,viento
MADRID,2018-12-17,Al principio ;nuboso o intervalos nubosos de tipo bajo en la Sierra y en el sureste de la Comunidad ;con probables brumas matinales y algún banco de niebla ;tendiendo por la tarde a cubrirse los cielos de nubes altas en toda la Comunidad .,nubes
MADRID,2018-12-17,Temperaturas en descenso .,temperatura
MADRID,2018-12-17,Heladas débiles generalizadas .,temperatura
MADRID,2018-12-17,Viento flojo de dirección variable .,viento
MADRID,2018-11-24,En la Sierra ;nuboso sin descartar lluvias débiles al final del día .,nubes
MADRID,2018-11-24,En el resto ;intervalos nubosos predominando los cielos nubosos durante las horas centrales .,nubes
MADRID,2018-11-24,No se descartan brumas y bancos de niebla matinales .,humedad
MADRID,2018-11-24,Temperaturas en ligero descenso ;con heladas débiles en cotas altas de la Sierra .,temperatura
MADRID,2018-11-24,Viento flojo variable tendiendo a suroeste .,viento
MADRID,2018-12-02,Intervalos de nubes altas ;aunque también se esperan nubes bajas al principio y al final del día ;salvo en cotas altas de la Sierra ;que irán acompañadas de brumas y bancos de niebla en el centro y sur de la Comunidad .,nubes
MADRID,2018-12-02,Temperaturas mínimas en aumento y máximas que suben en zonas altas y se mantienen sin cambios o en ligero descenso en las zonas afectadas con nieblas .,temperatura
MADRID,2018-12-02,Vientos flojos variables .,viento
MADRID,2019-01-06,Predominio de cielos despejados .,nubes
MADRID,2019-01-06,Temperaturas mínimas con cambios ligeros .,temperatura
MADRID,2019-01-06,Temperaturas máximas en descenso en la Sierra y predominando los aumentos en el resto de la Comunidad .,temperatura
MADRID,2019-01-06,Heladas débiles generalizadas ;menos probables en la Sierra .,temperatura
MADRID,2019-01-06,Vientos flojos variables predominando la componente norte .,viento
MADRID,2018-12-01,Poco nuboso o despejado con intervalos de nubes medias y altas ;más frecuentes por la tarde .,nubes
MADRID,2018-12-01,No se descarta alguna bruma o banco de niebla en el valle del Tajo o de sus tributarios .,humedad
MADRID,2018-12-01,Temperaturas mínimas en descenso ;menos acusado en la Sierra .,temperatura
MADRID,2018-12-01,Temperaturas máximas en aumento en la Sierra y con pocos cambios en el resto .,temperatura
MADRID,2018-12-01,Heladas débiles en amplias zonas del centro y norte de la provincia ;más acusadas en zonas altas de la Sierra .,temperatura
MADRID,2018-12-01,Vientos flojos variables tendiendo a suroeste .,viento
MADRID,2018-11-27,Intervalos de nubes altas .,nubes
MADRID,2018-11-27,No se descartan brumas y algún banco de niebla matinal en los valles del sur de la comunidad .,humedad
MADRID,2018-11-27,Temperaturas mínimas en descenso y máximas con pocos cambios ;salvo en la Sierra que ascenderán ligeramente .,temperatura
MADRID,2018-11-27,Viento flojo variable .,viento
MADRID,2018-12-14,Nuboso tendiendo a intervalos nubosos y a poco nuboso al final siendo más persistente la nubosidad en la sierra ;donde son probables las nieblas .,nubes
MADRID,2018-12-14,Temperaturas mínimas en descenso salvo en la Sierra ; máximas en descenso en la Sierra y sin cambios en el resto .,temperatura
MADRID,2018-12-14,Heladas débiles en zonas altas .,temperatura
MADRID,2018-12-14,Viento del oeste y noroeste con rachas muy fuertes en la Sierra durante la madrugada .,viento
MADRID,2019-01-13,En la Sierra ;nuboso o con intervalos de nubes bajas que tienden a disminuir por la tarde ; en el resto poco nuboso o despejado .,nubes
MADRID,2019-01-13,Temperaturas sin cambios o en ligero aumento .,temperatura
MADRID,2019-01-13,Heladas matinales débiles generalizadas .,temperatura
MADRID,2019-01-13,Vientos del norte ;siendo más intensos en la Sierra y flojos en el resto .,viento
MADRID,2018-12-26,Intervalos de nubes medias y altas ;tendiendo a poco nuboso por la tarde .,nubes
MADRID,2018-12-26,Probables brumas ;estratos bajos y bancos de niebla matinales en la vega del Tajo .,humedad
MADRID,2018-12-26,Temperaturas mínimas sin cambios significativos ; máximas en descenso .,temperatura
MADRID,2018-12-26,Viento flojo variable o en calma .,viento
MADRID,2018-12-08,Poco nuboso con intervalos de nubes altas y con brumas y bancos matinales de niebla sobre todo en el sur y sureste .,nubes
MADRID,2018-12-08,Temperaturas mínimas en ligero aumento y máximas en ligero descenso en la Sierra y sin cambios en el resto .,temperatura
MADRID,2018-12-08,Vientos flojos variables .,viento
MADRID,2018-11-22,Muy nuboso tendiendo a cubierto .,nubes
MADRID,2018-11-22,Lluvias débiles y chubascos en la Sierra que se pueden extender al resto de la comunidad al final del día .,precipitacion
MADRID,2018-11-22,Brumas y bancos de niebla matinales pudiendo ser persistentes en la Sierra .,humedad
MADRID,2018-11-22,Temperaturas con pocos cambios .,temperatura
MADRID,2018-11-22,Viento flojo de componente sur .,viento
MADRID,2018-12-11,Poco nuboso con nubes altas ;aumentando a intervalos nubosos durante la tarde .,nubes
MADRID,2018-12-11,Temperaturas sin cambios o en ligero descenso ;algo más acusado en las mínimas por el sureste ;donde habrá heladas débiles .,temperatura
MADRID,2018-12-11,Vientos flojos variables .,viento
MADRID,2018-12-23,Intervalos de nubes bajas con brumas y bancos de niebla matinales que tenderán a persistir hasta mediodía en el sur ;cuando se romperán las nieblas durante unas horas ; en el área de la Sierra ;predominarán los cielos pocos nubosos ;con intervalos de nubosidad alta .,nubes
MADRID,2018-12-23,Temperaturas mínimas en aumento en la Sierra y con pocos cambios en el resto ;y máximas en aumento .,temperatura
MADRID,2018-12-23,Viento flojo variable .,viento
MADRID,2019-03-30,Poco nuboso o despejado con intervalos de nubes altas y algo de nubosidad de evolución por la tarde en la Sierra .,nubes
MADRID,2019-03-30,Temperaturas con pocos cambios .,temperatura
MADRID,2019-03-30,Viento flojo de componente este .,viento
MADRID,2019-01-03,Despejado aumentando a intervalos de nubes altas por la tarde .,nubes
MADRID,2019-01-03,Temperaturas mínimas en ascenso en la Sierra y sin cambios en el resto ; máximas en descenso en zonas bajas de la Sierra y sin cambios en el resto .,temperatura
MADRID,2019-01-03,Heladas débiles generalizadas .,temperatura
MADRID,2019-01-03,Viento del este y nordeste flojo y calma en horas centrales .,viento
MADRID,2018-12-18,Nubosidad alta durante la primera mitad del día aumentando a muy nuboso o cubierto por la tarde ;con lluvias débiles y chubascos ;más intensos y frecuentes en la Sierra .,nubes
MADRID,2018-12-18,Brumas y bancos de niebla matinales ;siendo más probables en la mitad suroeste .,humedad
MADRID,2018-12-18,Cota de nieve descendiendo a 1500 - 1800 metros .,nieve
MADRID,2018-12-18,Temperaturas sin cambios significativos .,temperatura
MADRID,2018-12-18,Heladas débiles generalizadas .,temperatura
MADRID,2018-12-18,Vientos flojos del noreste girando durante la mañana a componente sur ;también flojos .,viento
MADRID,2018-12-04,Intervalos de nubes altas ;aunque al principio del día también se espera que esté nuboso con nubes bajas ;brumas y bancos de niebla en los valles del Tajo y Tajuña .,nubes
MADRID,2018-12-04,Temperaturas mínimas en ascenso en la Sierra y con pocos cambios en el resto ; máximas en ascenso ;que será localmente notable en toda la comunidad excepto en la Sierra .,temperatura
MADRID,2018-12-04,Viento flojo variable con cierto predominio de la componente este .,viento
provincia,fecha,frase,clase
